datetime,temperature,humidity
2025-01-01 00:00:00,19.395776951392495,42.446959779436696
2025-01-01 01:00:00,21.018397359329008,47.6930384089368
2025-01-01 02:00:00,19.04322777989567,50.085236935662
2025-01-01 03:00:00,20.24170656410458,52.53876237386219
2025-01-01 04:00:00,21.182118897397675,51.287480303911494
2025-01-01 05:00:00,20.54349323582245,60.63751918459093
2025-01-01 06:00:00,18.902166675202675,38.32688444372846
2025-01-01 07:00:00,18.896924599216135,41.77496393578946
2025-01-01 08:00:00,18.18651359563933,51.53309798372208
2025-01-01 09:00:00,19.368080363699622,57.77284087414463
2025-01-01 10:00:00,19.87597272551249,51.31992986403951
2025-01-01 11:00:00,20.15085636648736,51.731902053937645
2025-01-01 12:00:00,18.70545035912063,46.536439262892145
2025-01-01 13:00:00,20.63548379250069,57.580820976239856
2025-01-01 14:00:00,19.513323157813844,45.228776323360805
2025-01-01 15:00:00,21.141344935895138,48.69866139384942
2025-01-01 16:00:00,18.839920272356615,44.86664213525849
2025-01-01 17:00:00,19.624299708663433,40.74183445839133
2025-01-01 18:00:00,20.105945842065957,50.373563050004
2025-01-01 19:00:00,20.077442019564348,54.27579123840263
2025-01-01 20:00:00,19.456701545256333,49.37962685258149
2025-01-01 21:00:00,20.257535104765527,52.100100541918245
2025-01-01 22:00:00,20.96428199806689,47.914415671482416
2025-01-01 23:00:00,19.248537472426094,48.52679531822376
2025-01-02 00:00:00,20.127831314229944,49.12185145162847
2025-01-02 01:00:00,19.125935870752812,50.94121137587667
2025-01-02 02:00:00,20.43720442153898,56.02977394358476
2025-01-02 03:00:00,17.957278265229828,49.30146671810319
2025-01-02 04:00:00,18.567907393797253,48.353989553640446
2025-01-02 05:00:00,21.310949937877215,47.68106579241764
2025-01-02 06:00:00,19.821181761711017,44.79017286378232
2025-01-02 07:00:00,19.761889865796864,47.19230047605928
2025-01-02 08:00:00,19.661818098203756,40.20915358321771
2025-01-02 09:00:00,20.904696597204165,53.54005701172514
2025-01-02 10:00:00,20.60227994090955,53.09101482952252
2025-01-02 11:00:00,19.799459813693094,45.1354931159801
2025-01-02 12:00:00,18.88916823563822,54.360944158899564
2025-01-02 13:00:00,20.84030230576175,52.76842035286077
2025-01-02 14:00:00,20.834241894861524,58.74319125977064
